#===============================================================================
#
#         FILE: home/proj/MDW_genomics/steepale/mutated_gene_annotation/mutated_gene_annotation_main_documentation.txt
#
#        USAGE: for documentation purposes, scripts inside
#
#  DESCRIPTION:  This script serves as a step by step documentation script and development script for mining DNA and RNA sequence data for driver genes
#                
# REQUIREMENTS:  ---
#        NOTES:  ---
#       AUTHOR:  Alec Steep, steepale@msu.edu
#  AFFILIATION:  Michigan State University (MSU), East Lansing, MI, United States
#				         USDA ARS Avian Disease and Oncology Lab (ADOL), East Lansing, MI, United States
#				         Technical University of Munich (TUM), Weihenstephan, Germany
#      VERSION:  1.0
#      CREATED:  2016.11.18
#     REVISION:  
#===============================================================================

# Permanent PROJECT DIRECTORY (TUM Cluster)
cd home/proj/MDW_genomics/steepale/mutated_gene_annotation

Goal: Catalog all somatic non-synonymous snv and indel mutations for validation experiments
## Create zero value for sum of coverage of tumor variant sites
#tcovsum=0
#for bam in `ls -1 /home/proj/MDW_genomics/xu/final_bam/*-[1-9]*_S*_Bwa_RG_dedupped_realigned.bam`
#do
## CORE VARIABLES
## CHROM, POS, REF, COV, BASES, QUAL
#mpu=`samtools mpileup -r $chr:$pos-$pos $bam`
## Tumor sample
#s=`echo "$bam" | xargs -i basename {} | sed 's/_Bwa_RG_dedupped_realigned.bam//'`
## Samtools mpileup output: CHROM, POS, READ_BASES
#int=`echo $mpu | cut -d ' ' -f 1,2,5 | tr '[:lower:]' '[:upper:]'`
## Coverage
#cov=`echo -e "$mpu" | cut -f4`
#cov="${cov:-0}"
## Add coverage to the sum of coverage
#tcovsum=`expr $tcovsum + $cov`
## Place somaticly verified variants in file so line number corresponds to number of tumor samples that contain varaint
#if (echo $int | grep -q "$alt"); then
#echo -e "$s\t$mpu" >> "./data/filter/"$fv"_tumor.test"
#fi
#done
#
#
## Search each germline bam for each somatic called variant
## Create zero value for sum of coverage of tumor variant sites
#gcovsum=0
#for bam in `ls -1 /home/proj/MDW_genomics/xu/final_bam/*-[0]*_S*_Bwa_RG_dedupped_realigned.bam`
#do
## CORE VARIABLES
## CHROM, POS, REF, COV, BASES, QUAL
#mpu=`samtools mpileup -r $chr:$pos-$pos $bam`
## Tumor sample
#s=`echo "$bam" | xargs -i basename {} | sed 's/_Bwa_RG_dedupped_realigned.bam//'`
## Samtools mpileup output: CHROM, POS, READ_BASES
#int=`echo $mpu | cut -d ' ' -f 1,2,5 | tr '[:lower:]' '[:upper:]'`
## Coverage
#cov=`echo -e "$mpu" | cut -f4`
#cov="${cov:-0}"
## Add coverage to the sum of coverage
#fcovsum=`expr $gcovsum + $cov`
## Place somatically called variants  that appear in germline samples in file so line number corresponds to number of germline samples that contain varaint
#if (echo $int | grep -q "$alt"); then
#echo -e "$s\t$mpu" >> "./data/filter/"$fv"_germline.test"
#fi
#done
#
## Add the sum of coverage on all tumor and germline samples. This will be used to filter out variants with inadequate
## coverage across cohort of samples
#covsum=`expr $tcovsum + $gcovsum`
#
## Number of tumor samples with variant
#tsnum=`wc -l "./data/filter/"$fv"_tumor.test" | cut -d ' ' -f1`
#echo -e "$tsnum $fv" >> ./tumor_counts.txt
## Number of germline samples with variant
#gsnum=`wc -l "./data/filter/"$fv"_germline.test" | cut -d ' ' -f1`
#echo -e "$tsnum $fv" >> ./germline_counts.txt
#
## Print the header for variants in pass file, (only if there is a tumor sample with called variant)
#if [ "$tsnum" -ge "1" ] && [ "$gsnum" -le "8" ] ; then
#echo -e "\nVariant" | tee ./data/filter/tumor_count.int >> ./data/somatic_SNVs_pass.txt
#echo -e "CHROM\tPOS\tREF\tALT\tMUT\tIMPACT\tSYMBOL\tENSEMBL\tENTREZ\tSAMPLE" | tee -a ./data/filter/tumor_count.int >> ./data/somatic_SNVs_pass.txt
#echo "$var" | tee -a ./data/filter/tumor_count.int >> ./data/somatic_SNVs_pass.txt
#echo "Tumor Samples Containing Variant" | tee -a ./data/filter/tumor_count.int >> ./data/somatic_SNVs_pass.txt
#echo -e "SAMPLE\tCHROM\tPOS\tREF\tCOV\tBASES\tQUAL\tVAC\tVAF" | tee -a ./data/filter/tumor_count.int >> ./data/somatic_SNVs_pass.txt
#fi
## Print the header for each variant in fail allele filter file
#echo -e "\nVariant" >> ./data/somatic_SNVs_fail_allele_count.txt
#echo -e "CHROM\tPOS\tREF\tALT\tMUT\tIMPACT\tSYMBOL\tENSEMBL\tENTREZ\tSAMPLE" >> ./data/somatic_SNVs_fail_allele_count.txt
#echo "$var" >> ./data/somatic_SNVs_fail_allele_count.txt
#echo "Tumor Samples Containing Variant" >> ./data/somatic_SNVs_fail_allele_count.txt
#echo -e "SAMPLE\tCHROM\tPOS\tREF\tCOV\tBASES\tQUAL\tVAC\tVAF" >> ./data/somatic_SNVs_fail_allele_count.txt
## Print the header for each variant in the fail variant allele frequency file
#echo -e "\nVariant" >> ./data/somatic_SNVs_fail_vaf.txt
#echo -e "CHROM\tPOS\tREF\tALT\tMUT\tIMPACT\tSYMBOL\tENSEMBL\tENTREZ\tSAMPLE" >> ./data/somatic_SNVs_fail_vaf.txt
#echo "$var" >> ./data/somatic_SNVs_fail_vaf.txt
#echo "Tumor Samples Containing Variant" >> ./data/somatic_SNVs_fail_vaf.txt
#echo -e "SAMPLE\tCHROM\tPOS\tREF\tCOV\tBASES\tQUAL\tVAC\tVAF" >> ./data/somatic_SNVs_fail_vaf.txt
## Print the header for each variant in the fail germline sample frequency file
#echo -e "\nVariant" >> ./data/somatic_SNVs_fail_germline_sample_freq.txt
#echo -e "CHROM\tPOS\tREF\tALT\tMUT\tIMPACT\tSYMBOL\tENSEMBL\tENTREZ\tSAMPLE" >> ./data/somatic_SNVs_fail_germline_sample_freq.txt
#echo "$var" >> ./data/somatic_SNVs_fail_germline_sample_freq.txt
#echo "Germline Samples Containing Variant" >> ./data/somatic_SNVs_fail_germline_sample_freq.txt
#echo -e "SAMPLE\tCHROM\tPOS\tREF\tCOV\tBASES\tQUAL\tVAC\tVAF" >> ./data/somatic_SNVs_fail_germline_sample_freq.txt
#
## Search each tumor bam for each somatic called variant
#for bam in `ls -1 /home/proj/MDW_genomics/xu/final_bam/*-[1-9]*_S*_Bwa_RG_dedupped_realigned.bam`
#do
## CORE VARIABLES
## CHROM, POS, REF, COV, BASES, QUAL
#mpu=`samtools mpileup -r $chr:$pos-$pos $bam`
## Tumor sample
#s=`echo "$bam" | xargs -i basename {} | sed 's/_Bwa_RG_dedupped_realigned.bam//'`
# CHROM, POS, READ_BASES
#int=`echo $mpu | cut -d ' ' -f 1,2,5 | tr '[:lower:]' '[:upper:]'`
#
## FILTER VARIABLES
## Variant allele count
#vcount=`echo $int | grep -o "$alt" | wc -l`
## Coverage assigned a value even if mpu variable is either empty or is undefined
#cov=`echo -e "$mpu" | cut -f 4`
#cov="${cov:-1000000}"
## Variant allele frequency even if mpu variable is either empty or is undefined
#vaf=`echo "scale=2;$vcount/$cov" | bc`
#vaf="${vaf:-0}"
## Variant allele frequency threshold
#vaf_thres=`echo "scale=2;1/10" | bc`
#
## Filter variants that contain less than 2 alternative alleles
#if [ $vcount -le "1" ]; then
#echo -e "$s\t$mpu\t$vcount\t$vaf" >> ./data/somatic_SNVs_fail_allele_count.txt
#echo -e "Variant Allele Count: $vcount" >> ./data/somatic_SNVs_fail_allele_count.txt
#
## Filter variants that contain a variant allele frequency less than theshold (5%)
#elif (( $(echo "$vaf < $vaf_thres" | bc -l) )); then
#echo -e "$s\t$mpu\t$vcount\t$vaf" >> ./data/somatic_SNVs_fail_vaf.txt
#echo -e "Variant Allele Frequency: $vaf" >> ./data/somatic_SNVs_fail_vaf.txt
#
## Filter variant that do not show a variant allele in any tumor samples
#elif [ "$tsnum" -le "0" ]; then
#echo -e "$tsnum $fv" >> ./data/somatic_SNVs_fail_tumor_sample_freq.txt
#
## Filter variants that appear in greater than 8 germline samples
#elif [ "$gsnum" -gt "8" ]; then
#echo -e "$gsnum $fv" >> ./data/somatic_SNVs_fail_germline_sample_freq.txt
#
## Print the variables that passed all filters
#else
#echo -e "$s\t$mpu\t$vcount\t$vaf" | tee -a ./data/filter/tumor_count.int >> ./data/somatic_SNVs_pass.txt
#fi
#done
#
## Place holder to allow for counting of tumor samples with variants (2nd count)
#if [ "$tsnum" -ge "1" ] && [ "$gsnum" -le "8" ]; then
#echo -e "----------" | tee -a ./data/filter/tumor_count.int >> ./data/somatic_SNVs_pass.txt
#fi
#
## Count the number of tumor samples that passed the test
#echo "$var" >> tumor_samples_pass.txt
#echo "Tumor Samples That Passed Filters" >> tumor_samples_pass.txt
#tsnum2=`sed -n '/^Tumor/,/^---/p' ./data/filter/tumor_count.int | grep -v -e "^Tumor" -e "^---" -e "^SAMPLE" | wc -l`
#tscalls=`sed -n '/^Tumor/,/^---/p' ./data/filter/tumor_count.int | grep -v -e "^Tumor" -e "^---" -e "^SAMPLE"`
#tscalls_tsf=`echo -e "$tscalls" | sed "s/$/\t$tsnum2/g" | sed "s/^/LINE_T\t/"`
#
#echo -e "$tnum2" >> tumor_samples_pass.txt
#
## Print the header and variants in FINAL pass file, (only if there is a tumor sample with called variant)
#if [ "$tsnum" -ge "1" ] && [ "$gsnum" -le "8" ] && [ "$tsnum2" -ge "1" ] && [ "$covsum" -gt "150" ]; then
#echo -e "\nVariant" >> ./data/somatic_SNVs_pass_final.txt
#echo -e "LINE_ID\tCHROM\tPOS\tREF\tALT\tMUT\tIMPACT\tSYMBOL\tENSEMBL\tENTREZ\tSAMPLE" >> ./data/somatic_SNVs_pass_final.txt
#echo -e "LINE_V $var" >> ./data/somatic_SNVs_pass_final.txt
#echo -e "Tumor Samples Containing Variant" >> ./data/somatic_SNVs_pass_final.txt
#echo -e "LINE_ID\tSAMPLE\tCHROM\tPOS\tREF\tCOV\tBASES\tQUAL\tVAC\tVAF\tTSF" >> ./data/somatic_SNVs_pass_final.txt
#echo -e "$tscalls_tsf" >> ./data/somatic_SNVs_pass_final.txt
#fi
#
## Print the header for germline samples called in pass file (pass file 1)
##if [ "$tsnum" -ge "1" ] && [ "$gsnum" -le "8" ]; then
##echo "Germline Samples Containing Variant" | tee ./data/filter/germline_count.int >> ./data/somatic_SNVs_pass.txt
##echo -e "SAMPLE\tCHROM\tPOS\tREF\tCOV\tBASES\tQUAL\tVAC\tVAF" | tee -a ./data/filter/germline_count.int >> ./data/somatic_SNVs_pass.txt
##fi
#
## Search each germline bam for each somatic called variant
##for bam in `ls -1 /home/proj/MDW_genomics/xu/final_bam/*-[0]*_S*_Bwa_RG_dedupped_realigned.bam`
##do
## CORE VARIABLES
## CHROM, POS, REF, COV, BASES, QUAL
##mpu=`samtools mpileup -r $chr:$pos-$pos $bam`
## Tumor sample
##s=`echo "$bam" | xargs -i basename {} | sed 's/_Bwa_RG_dedupped_realigned.bam//'`
## CHROM, POS, READ_BASES
##int=`echo $mpu | cut -d ' ' -f 1,2,5 | tr '[:lower:]' '[:upper:]'`
#
## FILTER VARIABLES
## Variant allele count
##vcount=`echo $int | grep -o "$alt" | wc -l`
## Coverage assigned a value even if mpu variable is either empty or is undefined
##cov=`echo -e "$mpu" | cut -f 4`
##cov="${cov:-1000000}"
## Variant allele frequency even if mpu variable is either empty or is undefined
##vaf=`echo "scale=2;$vcount/$cov" | bc`
##vaf="${vaf:-0}"
## Variant allele frequency threshold
##vaf_thres=`echo "scale=2;1/10" | bc`
#
##echo -e "gsnum: $gsnum" >> ./gsnum.txt
#
## Filter variants that contain less than 2 alternative alleles
##if [ $vcount -le "1" ]; then
##echo -e "$s\t$mpu\t$vcount\t$vaf" >> ./data/somatic_SNVs_fail_allele_count.txt
##echo -e "Variant Allele Count: $vcount" >> ./data/somatic_SNVs_fail_allele_count.txt
#
## Filter variants that contain a variant allele frequency less than theshold (5%)
##elif (( $(echo "$vaf < $vaf_thres" | bc -l) )); then
##echo -e "$s\t$mpu\t$vcount\t$vaf" >> ./data/somatic_SNVs_fail_vaf.txt
##echo -e "Variant Allele Frequency: $vaf" >> ./data/somatic_SNVs_fail_vaf.txt
#
## Filter variants that appear in 9 or more germline samples contain
##elif [ "$gsnum" -gt "8" ]; then
##echo -e "$s\t$mpu\t$vcount\t$vaf" >> ./data/somatic_SNVs_fail_germline_sample_freq.txt
#
## Print the variables that passed all filters
##else
##echo -e "$s\t$mpu\t$vcount\t$vaf" | tee -a ./data/filter/germline_count.int >> ./data/somatic_SNVs_pass.txt
##fi
##done
#
## Place holder to allow for counting of germline samples with variants (2nd count)
##if [ "$tsnum" -ge "1" ] && [ "$gsnum" -le "8" ]; then
##echo -e "----------" | tee -a ./data/filter/germline_count.int >> ./data/somatic_SNVs_pass.txt
##fi
#
## Count the number of germline samples that passed the test
##echo "$var" >> germline_samples_pass.txt
##echo "Germline Samples That Passed Filters" >> germline_samples_pass.txt
##gsnum2=`sed -n '/^Germline/,/^---/p' ./data/filter/germline_count.int | grep -v -e "^Germline" -e "^---" -e "^SAMPLE" | wc -l`
##gscalls=`sed -n '/^Germline/,/^---/p' ./data/filter/germline_count.int | grep -v -e "^Germline" -e "^---" -e "^SAMPLE"`
##gscalls_gsf=`echo -e "$gscalls" | sed "s/$/\t$gsnum2/g"`
##cat ./data/filter/germline_count.int >> germline.txt
##echo -e "$gnum2" >> germline_samples_pass.txt
#
## Print the header and variants for germline samples called in pass file (final pass file)
##if [ "$tsnum" -ge "1" ] && [ "$gsnum" -le "8" ] && [ "$tsnum2" -ge "1" ] && [ "$gsnum2" -ge "1" ] && [ "$covsum" -gt "150" ]; then
##echo "Germline Samples Containing Variant" >> ./data/somatic_SNVs_pass_final.txt
##echo -e "LINE_ID\tSAMPLE\tCHROM\tPOS\tREF\tCOV\tBASES\tQUAL\tVAC\tVAF\tGSF" >> ./data/somatic_SNVs_pass_final.txt
##echo -e "LINE_G\t$gscalls_gsf" >> ./data/somatic_SNVs_pass_final.txt
##fi
#
## Print the parental header in FINAL pass file
##if [ "$tsnum" -ge "1" ] && [ "$gsnum" -le "8" ] && [ "$tsnum2" -ge "1" ] && [ "$covsum" -gt "150" ]; then
##echo "Parental Lines Containing Variant" >> ./data/somatic_SNVs_pass_final.txt
##echo -e "SAMPLE\tCHROM\tPOS\tREF\tCOV\tBASES\tQUAL\tVAC\tVAF" >> ./data/somatic_SNVs_pass_final.txt
##fi
#
## Search each parental line bam for each somatic called variant
##for bam in `ls -1 /home/proj/MDW_genomics/xu/final_bam/00268[3-4]_Line-[6-7]_Bwa_RG_dedupped_realigned.bam`
##do
## CORE VARIABLES
## CHROM, POS, REF, COV, BASES, QUAL
##mpu=`samtools mpileup -r $chr:$pos-$pos $bam`
## Tumor sample
##s=`echo "$bam" | xargs -i basename {} | sed 's/_Bwa_RG_dedupped_realigned.bam//'`
## CHROM, POS, READ_BASES
##int=`echo $mpu | cut -d ' ' -f 1,2,5 | tr '[:lower:]' '[:upper:]'`
#
## FILTER VARIABLES
## Variant allele count
##vcount=`echo $int | grep -o "$alt" | wc -l`
## Coverage assigned a value even if mpu variable is either empty or is undefined
##cov=`echo -e "$mpu" | cut -f 4`
##cov="${cov:-1000000}"
## Variant allele frequency even if mpu variable is either empty or is undefined
##vaf=`echo "scale=2;$vcount/$cov" | bc`
##vaf="${vaf:-0}"
## Variant allele frequency threshold
##vaf_thres=`echo "scale=2;1/10" | bc`
#
## Filter only calls that will appear in file due to previous filter of somatic calls (":" is linux equivalent to Python's "PASS)
## Print the variables that passed all filters
##if [ "$tsnum" -ge "1" ] && [ "$gsnum" -le "8" ] && [ "$tsnum2" -ge "1" ] && [ "$covsum" -gt "150" ]; then
##echo -e "$s\t$mpu\t$vcount\t$vaf" >> ./data/somatic_SNVs_pass_final.txt
##fi
##done
#done <./data/all_nonsyn_snvs_to_read.txt
#
## Make a copy of the pass file for further file manipulation
#cp ./data/somatic_SNVs_pass_final.txt ./data/somatic_SNVs_pass_final2.txt
## Capture the lines that start with these 2 strings and change the delimiter from space to tab
#grep -e "^LINE_V" -e "^LINE_T" ./data/somatic_SNVs_pass_final2.txt | \
#sed 's/ /\t/g' > ./data/somatic_SNVs_pass_final3.txt
#
## Create an intermediate file called layout to mimic finla file
#echo -e "#CHROM\tPOS\tREF\tALT\tCOV\tBASES\tVAC\tVAF\tMUT\tIMPACT\tSYMBOL\tENSEMBL\tENTREZ\tSAMPLES" > layout.txt
## Read each line of the file with variants
#while read line
#do
## Apply the proper values from each line (String ID's at the beginning of each line to allow easy sorting)
#start=`echo -e "$line" | cut -f1`
#if [ "$start" = "LINE_V" ]; then
#v_line=`echo -e "$line"`
#chr=`echo "$v_line" | cut -f2`
#pos=`echo "$v_line" | cut -f3`
#ref=`echo "$v_line" | cut -f4`
#alt=`echo "$v_line" | cut -f5`
#mut=`echo "$v_line" | cut -f6`
#impact=`echo "$v_line" | cut -f7`
#symbol=`echo "$v_line" | cut -f8`
#ensembl=`echo "$v_line" | cut -f9`
#entrez=`echo "$v_line" | cut -f10`
#elif [ "$start" = "LINE_T" ]; then
#t_line=`echo -e "$line"`
#samples=`echo -e "$t_line" | cut -f2`
#cov=`echo -e "$t_line" | cut -f6`
#bases=`echo -e "$t_line" | cut -f7`
#vac=`echo -e "$t_line" | cut -f9`
#vaf=`echo -e "$t_line" | cut -f10`
#else
#:
#fi
#if [ "$start" = "LINE_T" ]; then
#echo -e "$chr\t$pos\t$ref\t$alt\t$cov\t$bases\t$vac\t$vaf\t$mut\t$impact\t$symbol\t$ensembl\t$entrez\t$samples" >> layout.txt
#fi
#done <./data/somatic_SNVs_pass_final3.txt
#
##Sort for unique values
#(grep "^#" layout.txt; grep -v "^#" layout.txt | sort | uniq) > layout_uniq.txt
## Remove the samples
#grep -v "^#" layout_uniq.txt | cut -f1-13 > layout_uniq_no_samples.txt
#
## Sort for the unique variants
#grep -v "^#" layout_uniq.txt | cut -f1,2,3,4 | sort | uniq > uniq_vars.int
#
## Grep the layout file for uniq variants and collect the appropriate stats
#rm ./results/somatic_snvs_final.int
#echo -e "#CHROM\tPOS\tREF\tALT\tMUT\tIMPACT\tSYMBOL\tENSEMBL\tENTREZ\tTSN\tSAMPLE\tVAC\tVAF" > ./results/somatic_snvs_final.txt
#while read line
#do
#vac=`grep -e "$line" layout_uniq.txt | cut -f7`
#vacs=`echo -e "$vac" | tr '\n' '|' | sed 's/|$//'`
#vaf=`grep -e "$line" layout_uniq.txt | cut -f8`
#vafs=`echo -e "$vaf" | tr '\n' '|' | sed 's/|$//'`
#sample=`grep -e "$line" layout_uniq.txt | cut -f14 | awk '!seen[$0]++'`
#samples=`echo -e "$sample" | tr '\n' '|' | sed 's/|$//'`
#tsn=`echo -e "$samples" | tr '|' '\n' | wc -l`
#part1=`grep -e "$line" layout_uniq.txt | cut -f1-4 | awk '!seen[$0]++'`
#part2=`grep -e "$line" layout_uniq.txt | cut -f9-13 | awk '!seen[$0]++'`
#echo -e "$part1\t$part2\t$tsn\t$samples\t$vacs\t$vafs" >> ./results/somatic_snvs_final.int
#done <./uniq_vars.int
#sort -k7,7 ./results/somatic_snvs_final.int >> ./results/somatic_snvs_final.txt

# Run VEP annotation for somatic snvs
# Replace all of the samples ID's using an array and sed to replace the word only strings in file
# Send all the files into working directory and rename them
declare -A samples
